"clr","R","G","B"
"white",1,1,1
"aliceblue",0.941176470588235,0.972549019607843,1
"antiquewhite",0.980392156862745,0.92156862745098,0.843137254901961
"antiquewhite1",1,0.937254901960784,0.858823529411765
"antiquewhite2",0.933333333333333,0.874509803921569,0.8
"antiquewhite3",0.803921568627451,0.752941176470588,0.690196078431373
"antiquewhite4",0.545098039215686,0.513725490196078,0.470588235294118
"aquamarine",0.498039215686275,1,0.831372549019608
"aquamarine1",0.498039215686275,1,0.831372549019608
"aquamarine2",0.462745098039216,0.933333333333333,0.776470588235294
"aquamarine3",0.4,0.803921568627451,0.666666666666667
"aquamarine4",0.270588235294118,0.545098039215686,0.454901960784314
"azure",0.941176470588235,1,1
"azure1",0.941176470588235,1,1
"azure2",0.87843137254902,0.933333333333333,0.933333333333333
"azure3",0.756862745098039,0.803921568627451,0.803921568627451
"azure4",0.513725490196078,0.545098039215686,0.545098039215686
"beige",0.96078431372549,0.96078431372549,0.862745098039216
"bisque",1,0.894117647058824,0.768627450980392
"bisque1",1,0.894117647058824,0.768627450980392
"bisque2",0.933333333333333,0.835294117647059,0.717647058823529
"bisque3",0.803921568627451,0.717647058823529,0.619607843137255
"bisque4",0.545098039215686,0.490196078431373,0.419607843137255
"black",0,0,0
"blanchedalmond",1,0.92156862745098,0.803921568627451
"blue",0,0,1
"blue1",0,0,1
"blue2",0,0,0.933333333333333
"blue3",0,0,0.803921568627451
"blue4",0,0,0.545098039215686
"blueviolet",0.541176470588235,0.168627450980392,0.886274509803922
"brown",0.647058823529412,0.164705882352941,0.164705882352941
"brown1",1,0.250980392156863,0.250980392156863
"brown2",0.933333333333333,0.231372549019608,0.231372549019608
"brown3",0.803921568627451,0.2,0.2
"brown4",0.545098039215686,0.137254901960784,0.137254901960784
"burlywood",0.870588235294118,0.72156862745098,0.529411764705882
"burlywood1",1,0.827450980392157,0.607843137254902
"burlywood2",0.933333333333333,0.772549019607843,0.568627450980392
"burlywood3",0.803921568627451,0.666666666666667,0.490196078431373
"burlywood4",0.545098039215686,0.450980392156863,0.333333333333333
"cadetblue",0.372549019607843,0.619607843137255,0.627450980392157
"cadetblue1",0.596078431372549,0.96078431372549,1
"cadetblue2",0.556862745098039,0.898039215686275,0.933333333333333
"cadetblue3",0.47843137254902,0.772549019607843,0.803921568627451
"cadetblue4",0.325490196078431,0.525490196078431,0.545098039215686
"chartreuse",0.498039215686275,1,0
"chartreuse1",0.498039215686275,1,0
"chartreuse2",0.462745098039216,0.933333333333333,0
"chartreuse3",0.4,0.803921568627451,0
"chartreuse4",0.270588235294118,0.545098039215686,0
"chocolate",0.823529411764706,0.411764705882353,0.117647058823529
"chocolate1",1,0.498039215686275,0.141176470588235
"chocolate2",0.933333333333333,0.462745098039216,0.129411764705882
"chocolate3",0.803921568627451,0.4,0.113725490196078
"chocolate4",0.545098039215686,0.270588235294118,0.0745098039215686
"coral",1,0.498039215686275,0.313725490196078
"coral1",1,0.447058823529412,0.337254901960784
"coral2",0.933333333333333,0.415686274509804,0.313725490196078
"coral3",0.803921568627451,0.356862745098039,0.270588235294118
"coral4",0.545098039215686,0.243137254901961,0.184313725490196
"cornflowerblue",0.392156862745098,0.584313725490196,0.929411764705882
"cornsilk",1,0.972549019607843,0.862745098039216
"cornsilk1",1,0.972549019607843,0.862745098039216
"cornsilk2",0.933333333333333,0.909803921568627,0.803921568627451
"cornsilk3",0.803921568627451,0.784313725490196,0.694117647058824
"cornsilk4",0.545098039215686,0.533333333333333,0.470588235294118
"cyan",0,1,1
"cyan1",0,1,1
"cyan2",0,0.933333333333333,0.933333333333333
"cyan3",0,0.803921568627451,0.803921568627451
"cyan4",0,0.545098039215686,0.545098039215686
"darkblue",0,0,0.545098039215686
"darkcyan",0,0.545098039215686,0.545098039215686
"darkgoldenrod",0.72156862745098,0.525490196078431,0.0431372549019608
"darkgoldenrod1",1,0.725490196078431,0.0588235294117647
"darkgoldenrod2",0.933333333333333,0.67843137254902,0.0549019607843137
"darkgoldenrod3",0.803921568627451,0.584313725490196,0.0470588235294118
"darkgoldenrod4",0.545098039215686,0.396078431372549,0.0313725490196078
"darkgray",0.662745098039216,0.662745098039216,0.662745098039216
"darkgreen",0,0.392156862745098,0
"darkgrey",0.662745098039216,0.662745098039216,0.662745098039216
"darkkhaki",0.741176470588235,0.717647058823529,0.419607843137255
"darkmagenta",0.545098039215686,0,0.545098039215686
"darkolivegreen",0.333333333333333,0.419607843137255,0.184313725490196
"darkolivegreen1",0.792156862745098,1,0.43921568627451
"darkolivegreen2",0.737254901960784,0.933333333333333,0.407843137254902
"darkolivegreen3",0.635294117647059,0.803921568627451,0.352941176470588
"darkolivegreen4",0.431372549019608,0.545098039215686,0.23921568627451
"darkorange",1,0.549019607843137,0
"darkorange1",1,0.498039215686275,0
"darkorange2",0.933333333333333,0.462745098039216,0
"darkorange3",0.803921568627451,0.4,0
"darkorange4",0.545098039215686,0.270588235294118,0
"darkorchid",0.6,0.196078431372549,0.8
"darkorchid1",0.749019607843137,0.243137254901961,1
"darkorchid2",0.698039215686274,0.227450980392157,0.933333333333333
"darkorchid3",0.603921568627451,0.196078431372549,0.803921568627451
"darkorchid4",0.407843137254902,0.133333333333333,0.545098039215686
"darkred",0.545098039215686,0,0
"darksalmon",0.913725490196078,0.588235294117647,0.47843137254902
"darkseagreen",0.56078431372549,0.737254901960784,0.56078431372549
"darkseagreen1",0.756862745098039,1,0.756862745098039
"darkseagreen2",0.705882352941177,0.933333333333333,0.705882352941177
"darkseagreen3",0.607843137254902,0.803921568627451,0.607843137254902
"darkseagreen4",0.411764705882353,0.545098039215686,0.411764705882353
"darkslateblue",0.282352941176471,0.23921568627451,0.545098039215686
"darkslategray",0.184313725490196,0.309803921568627,0.309803921568627
"darkslategray1",0.592156862745098,1,1
"darkslategray2",0.552941176470588,0.933333333333333,0.933333333333333
"darkslategray3",0.474509803921569,0.803921568627451,0.803921568627451
"darkslategray4",0.32156862745098,0.545098039215686,0.545098039215686
"darkslategrey",0.184313725490196,0.309803921568627,0.309803921568627
"darkturquoise",0,0.807843137254902,0.819607843137255
"darkviolet",0.580392156862745,0,0.827450980392157
"deeppink",1,0.0784313725490196,0.576470588235294
"deeppink1",1,0.0784313725490196,0.576470588235294
"deeppink2",0.933333333333333,0.0705882352941176,0.537254901960784
"deeppink3",0.803921568627451,0.0627450980392157,0.462745098039216
"deeppink4",0.545098039215686,0.0392156862745098,0.313725490196078
"deepskyblue",0,0.749019607843137,1
"deepskyblue1",0,0.749019607843137,1
"deepskyblue2",0,0.698039215686274,0.933333333333333
"deepskyblue3",0,0.603921568627451,0.803921568627451
"deepskyblue4",0,0.407843137254902,0.545098039215686
"dimgray",0.411764705882353,0.411764705882353,0.411764705882353
"dimgrey",0.411764705882353,0.411764705882353,0.411764705882353
"dodgerblue",0.117647058823529,0.564705882352941,1
"dodgerblue1",0.117647058823529,0.564705882352941,1
"dodgerblue2",0.109803921568627,0.525490196078431,0.933333333333333
"dodgerblue3",0.0941176470588235,0.454901960784314,0.803921568627451
"dodgerblue4",0.0627450980392157,0.305882352941176,0.545098039215686
"firebrick",0.698039215686274,0.133333333333333,0.133333333333333
"firebrick1",1,0.188235294117647,0.188235294117647
"firebrick2",0.933333333333333,0.172549019607843,0.172549019607843
"firebrick3",0.803921568627451,0.149019607843137,0.149019607843137
"firebrick4",0.545098039215686,0.101960784313725,0.101960784313725
"floralwhite",1,0.980392156862745,0.941176470588235
"forestgreen",0.133333333333333,0.545098039215686,0.133333333333333
"gainsboro",0.862745098039216,0.862745098039216,0.862745098039216
"ghostwhite",0.972549019607843,0.972549019607843,1
"gold",1,0.843137254901961,0
"gold1",1,0.843137254901961,0
"gold2",0.933333333333333,0.788235294117647,0
"gold3",0.803921568627451,0.67843137254902,0
"gold4",0.545098039215686,0.458823529411765,0
"goldenrod",0.854901960784314,0.647058823529412,0.125490196078431
"goldenrod1",1,0.756862745098039,0.145098039215686
"goldenrod2",0.933333333333333,0.705882352941177,0.133333333333333
"goldenrod3",0.803921568627451,0.607843137254902,0.113725490196078
"goldenrod4",0.545098039215686,0.411764705882353,0.0784313725490196
"gray",0.745098039215686,0.745098039215686,0.745098039215686
"gray0",0,0,0
"gray1",0.0117647058823529,0.0117647058823529,0.0117647058823529
"gray2",0.0196078431372549,0.0196078431372549,0.0196078431372549
"gray3",0.0313725490196078,0.0313725490196078,0.0313725490196078
"gray4",0.0392156862745098,0.0392156862745098,0.0392156862745098
"gray5",0.0509803921568627,0.0509803921568627,0.0509803921568627
"gray6",0.0588235294117647,0.0588235294117647,0.0588235294117647
"gray7",0.0705882352941176,0.0705882352941176,0.0705882352941176
"gray8",0.0784313725490196,0.0784313725490196,0.0784313725490196
"gray9",0.0901960784313725,0.0901960784313725,0.0901960784313725
"gray10",0.101960784313725,0.101960784313725,0.101960784313725
"gray11",0.109803921568627,0.109803921568627,0.109803921568627
"gray12",0.12156862745098,0.12156862745098,0.12156862745098
"gray13",0.129411764705882,0.129411764705882,0.129411764705882
"gray14",0.141176470588235,0.141176470588235,0.141176470588235
"gray15",0.149019607843137,0.149019607843137,0.149019607843137
"gray16",0.16078431372549,0.16078431372549,0.16078431372549
"gray17",0.168627450980392,0.168627450980392,0.168627450980392
"gray18",0.180392156862745,0.180392156862745,0.180392156862745
"gray19",0.188235294117647,0.188235294117647,0.188235294117647
"gray20",0.2,0.2,0.2
"gray21",0.211764705882353,0.211764705882353,0.211764705882353
"gray22",0.219607843137255,0.219607843137255,0.219607843137255
"gray23",0.231372549019608,0.231372549019608,0.231372549019608
"gray24",0.23921568627451,0.23921568627451,0.23921568627451
"gray25",0.250980392156863,0.250980392156863,0.250980392156863
"gray26",0.258823529411765,0.258823529411765,0.258823529411765
"gray27",0.270588235294118,0.270588235294118,0.270588235294118
"gray28",0.27843137254902,0.27843137254902,0.27843137254902
"gray29",0.290196078431373,0.290196078431373,0.290196078431373
"gray30",0.301960784313725,0.301960784313725,0.301960784313725
"gray31",0.309803921568627,0.309803921568627,0.309803921568627
"gray32",0.32156862745098,0.32156862745098,0.32156862745098
"gray33",0.329411764705882,0.329411764705882,0.329411764705882
"gray34",0.341176470588235,0.341176470588235,0.341176470588235
"gray35",0.349019607843137,0.349019607843137,0.349019607843137
"gray36",0.36078431372549,0.36078431372549,0.36078431372549
"gray37",0.368627450980392,0.368627450980392,0.368627450980392
"gray38",0.380392156862745,0.380392156862745,0.380392156862745
"gray39",0.388235294117647,0.388235294117647,0.388235294117647
"gray40",0.4,0.4,0.4
"gray41",0.411764705882353,0.411764705882353,0.411764705882353
"gray42",0.419607843137255,0.419607843137255,0.419607843137255
"gray43",0.431372549019608,0.431372549019608,0.431372549019608
"gray44",0.43921568627451,0.43921568627451,0.43921568627451
"gray45",0.450980392156863,0.450980392156863,0.450980392156863
"gray46",0.458823529411765,0.458823529411765,0.458823529411765
"gray47",0.470588235294118,0.470588235294118,0.470588235294118
"gray48",0.47843137254902,0.47843137254902,0.47843137254902
"gray49",0.490196078431373,0.490196078431373,0.490196078431373
"gray50",0.498039215686275,0.498039215686275,0.498039215686275
"gray51",0.509803921568627,0.509803921568627,0.509803921568627
"gray52",0.52156862745098,0.52156862745098,0.52156862745098
"gray53",0.529411764705882,0.529411764705882,0.529411764705882
"gray54",0.541176470588235,0.541176470588235,0.541176470588235
"gray55",0.549019607843137,0.549019607843137,0.549019607843137
"gray56",0.56078431372549,0.56078431372549,0.56078431372549
"gray57",0.568627450980392,0.568627450980392,0.568627450980392
"gray58",0.580392156862745,0.580392156862745,0.580392156862745
"gray59",0.588235294117647,0.588235294117647,0.588235294117647
"gray60",0.6,0.6,0.6
"gray61",0.611764705882353,0.611764705882353,0.611764705882353
"gray62",0.619607843137255,0.619607843137255,0.619607843137255
"gray63",0.631372549019608,0.631372549019608,0.631372549019608
"gray64",0.63921568627451,0.63921568627451,0.63921568627451
"gray65",0.650980392156863,0.650980392156863,0.650980392156863
"gray66",0.658823529411765,0.658823529411765,0.658823529411765
"gray67",0.670588235294118,0.670588235294118,0.670588235294118
"gray68",0.67843137254902,0.67843137254902,0.67843137254902
"gray69",0.690196078431373,0.690196078431373,0.690196078431373
"gray70",0.701960784313725,0.701960784313725,0.701960784313725
"gray71",0.709803921568627,0.709803921568627,0.709803921568627
"gray72",0.72156862745098,0.72156862745098,0.72156862745098
"gray73",0.729411764705882,0.729411764705882,0.729411764705882
"gray74",0.741176470588235,0.741176470588235,0.741176470588235
"gray75",0.749019607843137,0.749019607843137,0.749019607843137
"gray76",0.76078431372549,0.76078431372549,0.76078431372549
"gray77",0.768627450980392,0.768627450980392,0.768627450980392
"gray78",0.780392156862745,0.780392156862745,0.780392156862745
"gray79",0.788235294117647,0.788235294117647,0.788235294117647
"gray80",0.8,0.8,0.8
"gray81",0.811764705882353,0.811764705882353,0.811764705882353
"gray82",0.819607843137255,0.819607843137255,0.819607843137255
"gray83",0.831372549019608,0.831372549019608,0.831372549019608
"gray84",0.83921568627451,0.83921568627451,0.83921568627451
"gray85",0.850980392156863,0.850980392156863,0.850980392156863
"gray86",0.858823529411765,0.858823529411765,0.858823529411765
"gray87",0.870588235294118,0.870588235294118,0.870588235294118
"gray88",0.87843137254902,0.87843137254902,0.87843137254902
"gray89",0.890196078431372,0.890196078431372,0.890196078431372
"gray90",0.898039215686275,0.898039215686275,0.898039215686275
"gray91",0.909803921568627,0.909803921568627,0.909803921568627
"gray92",0.92156862745098,0.92156862745098,0.92156862745098
"gray93",0.929411764705882,0.929411764705882,0.929411764705882
"gray94",0.941176470588235,0.941176470588235,0.941176470588235
"gray95",0.949019607843137,0.949019607843137,0.949019607843137
"gray96",0.96078431372549,0.96078431372549,0.96078431372549
"gray97",0.968627450980392,0.968627450980392,0.968627450980392
"gray98",0.980392156862745,0.980392156862745,0.980392156862745
"gray99",0.988235294117647,0.988235294117647,0.988235294117647
"gray100",1,1,1
"green",0,1,0
"green1",0,1,0
"green2",0,0.933333333333333,0
"green3",0,0.803921568627451,0
"green4",0,0.545098039215686,0
"greenyellow",0.67843137254902,1,0.184313725490196
"grey",0.745098039215686,0.745098039215686,0.745098039215686
"grey0",0,0,0
"grey1",0.0117647058823529,0.0117647058823529,0.0117647058823529
"grey2",0.0196078431372549,0.0196078431372549,0.0196078431372549
"grey3",0.0313725490196078,0.0313725490196078,0.0313725490196078
"grey4",0.0392156862745098,0.0392156862745098,0.0392156862745098
"grey5",0.0509803921568627,0.0509803921568627,0.0509803921568627
"grey6",0.0588235294117647,0.0588235294117647,0.0588235294117647
"grey7",0.0705882352941176,0.0705882352941176,0.0705882352941176
"grey8",0.0784313725490196,0.0784313725490196,0.0784313725490196
"grey9",0.0901960784313725,0.0901960784313725,0.0901960784313725
"grey10",0.101960784313725,0.101960784313725,0.101960784313725
"grey11",0.109803921568627,0.109803921568627,0.109803921568627
"grey12",0.12156862745098,0.12156862745098,0.12156862745098
"grey13",0.129411764705882,0.129411764705882,0.129411764705882
"grey14",0.141176470588235,0.141176470588235,0.141176470588235
"grey15",0.149019607843137,0.149019607843137,0.149019607843137
"grey16",0.16078431372549,0.16078431372549,0.16078431372549
"grey17",0.168627450980392,0.168627450980392,0.168627450980392
"grey18",0.180392156862745,0.180392156862745,0.180392156862745
"grey19",0.188235294117647,0.188235294117647,0.188235294117647
"grey20",0.2,0.2,0.2
"grey21",0.211764705882353,0.211764705882353,0.211764705882353
"grey22",0.219607843137255,0.219607843137255,0.219607843137255
"grey23",0.231372549019608,0.231372549019608,0.231372549019608
"grey24",0.23921568627451,0.23921568627451,0.23921568627451
"grey25",0.250980392156863,0.250980392156863,0.250980392156863
"grey26",0.258823529411765,0.258823529411765,0.258823529411765
"grey27",0.270588235294118,0.270588235294118,0.270588235294118
"grey28",0.27843137254902,0.27843137254902,0.27843137254902
"grey29",0.290196078431373,0.290196078431373,0.290196078431373
"grey30",0.301960784313725,0.301960784313725,0.301960784313725
"grey31",0.309803921568627,0.309803921568627,0.309803921568627
"grey32",0.32156862745098,0.32156862745098,0.32156862745098
"grey33",0.329411764705882,0.329411764705882,0.329411764705882
"grey34",0.341176470588235,0.341176470588235,0.341176470588235
"grey35",0.349019607843137,0.349019607843137,0.349019607843137
"grey36",0.36078431372549,0.36078431372549,0.36078431372549
"grey37",0.368627450980392,0.368627450980392,0.368627450980392
"grey38",0.380392156862745,0.380392156862745,0.380392156862745
"grey39",0.388235294117647,0.388235294117647,0.388235294117647
"grey40",0.4,0.4,0.4
"grey41",0.411764705882353,0.411764705882353,0.411764705882353
"grey42",0.419607843137255,0.419607843137255,0.419607843137255
"grey43",0.431372549019608,0.431372549019608,0.431372549019608
"grey44",0.43921568627451,0.43921568627451,0.43921568627451
"grey45",0.450980392156863,0.450980392156863,0.450980392156863
"grey46",0.458823529411765,0.458823529411765,0.458823529411765
"grey47",0.470588235294118,0.470588235294118,0.470588235294118
"grey48",0.47843137254902,0.47843137254902,0.47843137254902
"grey49",0.490196078431373,0.490196078431373,0.490196078431373
"grey50",0.498039215686275,0.498039215686275,0.498039215686275
"grey51",0.509803921568627,0.509803921568627,0.509803921568627
"grey52",0.52156862745098,0.52156862745098,0.52156862745098
"grey53",0.529411764705882,0.529411764705882,0.529411764705882
"grey54",0.541176470588235,0.541176470588235,0.541176470588235
"grey55",0.549019607843137,0.549019607843137,0.549019607843137
"grey56",0.56078431372549,0.56078431372549,0.56078431372549
"grey57",0.568627450980392,0.568627450980392,0.568627450980392
"grey58",0.580392156862745,0.580392156862745,0.580392156862745
"grey59",0.588235294117647,0.588235294117647,0.588235294117647
"grey60",0.6,0.6,0.6
"grey61",0.611764705882353,0.611764705882353,0.611764705882353
"grey62",0.619607843137255,0.619607843137255,0.619607843137255
"grey63",0.631372549019608,0.631372549019608,0.631372549019608
"grey64",0.63921568627451,0.63921568627451,0.63921568627451
"grey65",0.650980392156863,0.650980392156863,0.650980392156863
"grey66",0.658823529411765,0.658823529411765,0.658823529411765
"grey67",0.670588235294118,0.670588235294118,0.670588235294118
"grey68",0.67843137254902,0.67843137254902,0.67843137254902
"grey69",0.690196078431373,0.690196078431373,0.690196078431373
"grey70",0.701960784313725,0.701960784313725,0.701960784313725
