"clr","R","G","B"
"grey71",0.709803921568627,0.709803921568627,0.709803921568627
"grey72",0.72156862745098,0.72156862745098,0.72156862745098
"grey73",0.729411764705882,0.729411764705882,0.729411764705882
"grey74",0.741176470588235,0.741176470588235,0.741176470588235
"grey75",0.749019607843137,0.749019607843137,0.749019607843137
"grey76",0.76078431372549,0.76078431372549,0.76078431372549
"grey77",0.768627450980392,0.768627450980392,0.768627450980392
"grey78",0.780392156862745,0.780392156862745,0.780392156862745
"grey79",0.788235294117647,0.788235294117647,0.788235294117647
"grey80",0.8,0.8,0.8
"grey81",0.811764705882353,0.811764705882353,0.811764705882353
"grey82",0.819607843137255,0.819607843137255,0.819607843137255
"grey83",0.831372549019608,0.831372549019608,0.831372549019608
"grey84",0.83921568627451,0.83921568627451,0.83921568627451
"grey85",0.850980392156863,0.850980392156863,0.850980392156863
"grey86",0.858823529411765,0.858823529411765,0.858823529411765
"grey87",0.870588235294118,0.870588235294118,0.870588235294118
"grey88",0.87843137254902,0.87843137254902,0.87843137254902
"grey89",0.890196078431372,0.890196078431372,0.890196078431372
"grey90",0.898039215686275,0.898039215686275,0.898039215686275
"grey91",0.909803921568627,0.909803921568627,0.909803921568627
"grey92",0.92156862745098,0.92156862745098,0.92156862745098
"grey93",0.929411764705882,0.929411764705882,0.929411764705882
"grey94",0.941176470588235,0.941176470588235,0.941176470588235
"grey95",0.949019607843137,0.949019607843137,0.949019607843137
"grey96",0.96078431372549,0.96078431372549,0.96078431372549
"grey97",0.968627450980392,0.968627450980392,0.968627450980392
"grey98",0.980392156862745,0.980392156862745,0.980392156862745
"grey99",0.988235294117647,0.988235294117647,0.988235294117647
"grey100",1,1,1
"honeydew",0.941176470588235,1,0.941176470588235
"honeydew1",0.941176470588235,1,0.941176470588235
"honeydew2",0.87843137254902,0.933333333333333,0.87843137254902
"honeydew3",0.756862745098039,0.803921568627451,0.756862745098039
"honeydew4",0.513725490196078,0.545098039215686,0.513725490196078
"hotpink",1,0.411764705882353,0.705882352941177
"hotpink1",1,0.431372549019608,0.705882352941177
"hotpink2",0.933333333333333,0.415686274509804,0.654901960784314
"hotpink3",0.803921568627451,0.376470588235294,0.564705882352941
"hotpink4",0.545098039215686,0.227450980392157,0.384313725490196
"indianred",0.803921568627451,0.36078431372549,0.36078431372549
"indianred1",1,0.415686274509804,0.415686274509804
"indianred2",0.933333333333333,0.388235294117647,0.388235294117647
"indianred3",0.803921568627451,0.333333333333333,0.333333333333333
"indianred4",0.545098039215686,0.227450980392157,0.227450980392157
"ivory",1,1,0.941176470588235
"ivory1",1,1,0.941176470588235
"ivory2",0.933333333333333,0.933333333333333,0.87843137254902
"ivory3",0.803921568627451,0.803921568627451,0.756862745098039
"ivory4",0.545098039215686,0.545098039215686,0.513725490196078
"khaki",0.941176470588235,0.901960784313726,0.549019607843137
"khaki1",1,0.964705882352941,0.56078431372549
"khaki2",0.933333333333333,0.901960784313726,0.52156862745098
"khaki3",0.803921568627451,0.776470588235294,0.450980392156863
"khaki4",0.545098039215686,0.525490196078431,0.305882352941176
"lavender",0.901960784313726,0.901960784313726,0.980392156862745
"lavenderblush",1,0.941176470588235,0.96078431372549
"lavenderblush1",1,0.941176470588235,0.96078431372549
"lavenderblush2",0.933333333333333,0.87843137254902,0.898039215686275
"lavenderblush3",0.803921568627451,0.756862745098039,0.772549019607843
"lavenderblush4",0.545098039215686,0.513725490196078,0.525490196078431
"lawngreen",0.486274509803922,0.988235294117647,0
"lemonchiffon",1,0.980392156862745,0.803921568627451
"lemonchiffon1",1,0.980392156862745,0.803921568627451
"lemonchiffon2",0.933333333333333,0.913725490196078,0.749019607843137
"lemonchiffon3",0.803921568627451,0.788235294117647,0.647058823529412
"lemonchiffon4",0.545098039215686,0.537254901960784,0.43921568627451
"lightblue",0.67843137254902,0.847058823529412,0.901960784313726
"lightblue1",0.749019607843137,0.937254901960784,1
"lightblue2",0.698039215686274,0.874509803921569,0.933333333333333
"lightblue3",0.603921568627451,0.752941176470588,0.803921568627451
"lightblue4",0.407843137254902,0.513725490196078,0.545098039215686
"lightcoral",0.941176470588235,0.501960784313725,0.501960784313725
"lightcyan",0.87843137254902,1,1
"lightcyan1",0.87843137254902,1,1
"lightcyan2",0.819607843137255,0.933333333333333,0.933333333333333
"lightcyan3",0.705882352941177,0.803921568627451,0.803921568627451
"lightcyan4",0.47843137254902,0.545098039215686,0.545098039215686
"lightgoldenrod",0.933333333333333,0.866666666666667,0.509803921568627
"lightgoldenrod1",1,0.925490196078431,0.545098039215686
"lightgoldenrod2",0.933333333333333,0.862745098039216,0.509803921568627
"lightgoldenrod3",0.803921568627451,0.745098039215686,0.43921568627451
"lightgoldenrod4",0.545098039215686,0.505882352941176,0.298039215686275
"lightgoldenrodyellow",0.980392156862745,0.980392156862745,0.823529411764706
"lightgray",0.827450980392157,0.827450980392157,0.827450980392157
"lightgreen",0.564705882352941,0.933333333333333,0.564705882352941
"lightgrey",0.827450980392157,0.827450980392157,0.827450980392157
"lightpink",1,0.713725490196078,0.756862745098039
"lightpink1",1,0.682352941176471,0.725490196078431
"lightpink2",0.933333333333333,0.635294117647059,0.67843137254902
"lightpink3",0.803921568627451,0.549019607843137,0.584313725490196
"lightpink4",0.545098039215686,0.372549019607843,0.396078431372549
"lightsalmon",1,0.627450980392157,0.47843137254902
"lightsalmon1",1,0.627450980392157,0.47843137254902
"lightsalmon2",0.933333333333333,0.584313725490196,0.447058823529412
"lightsalmon3",0.803921568627451,0.505882352941176,0.384313725490196
"lightsalmon4",0.545098039215686,0.341176470588235,0.258823529411765
"lightseagreen",0.125490196078431,0.698039215686274,0.666666666666667
"lightskyblue",0.529411764705882,0.807843137254902,0.980392156862745
"lightskyblue1",0.690196078431373,0.886274509803922,1
"lightskyblue2",0.643137254901961,0.827450980392157,0.933333333333333
"lightskyblue3",0.552941176470588,0.713725490196078,0.803921568627451
"lightskyblue4",0.376470588235294,0.482352941176471,0.545098039215686
"lightslateblue",0.517647058823529,0.43921568627451,1
"lightslategray",0.466666666666667,0.533333333333333,0.6
"lightslategrey",0.466666666666667,0.533333333333333,0.6
"lightsteelblue",0.690196078431373,0.768627450980392,0.870588235294118
"lightsteelblue1",0.792156862745098,0.882352941176471,1
"lightsteelblue2",0.737254901960784,0.823529411764706,0.933333333333333
"lightsteelblue3",0.635294117647059,0.709803921568627,0.803921568627451
"lightsteelblue4",0.431372549019608,0.482352941176471,0.545098039215686
"lightyellow",1,1,0.87843137254902
"lightyellow1",1,1,0.87843137254902
"lightyellow2",0.933333333333333,0.933333333333333,0.819607843137255
"lightyellow3",0.803921568627451,0.803921568627451,0.705882352941177
"lightyellow4",0.545098039215686,0.545098039215686,0.47843137254902
"limegreen",0.196078431372549,0.803921568627451,0.196078431372549
"linen",0.980392156862745,0.941176470588235,0.901960784313726
"magenta",1,0,1
"magenta1",1,0,1
"magenta2",0.933333333333333,0,0.933333333333333
"magenta3",0.803921568627451,0,0.803921568627451
"magenta4",0.545098039215686,0,0.545098039215686
"maroon",0.690196078431373,0.188235294117647,0.376470588235294
"maroon1",1,0.203921568627451,0.701960784313725
"maroon2",0.933333333333333,0.188235294117647,0.654901960784314
"maroon3",0.803921568627451,0.16078431372549,0.564705882352941
"maroon4",0.545098039215686,0.109803921568627,0.384313725490196
"mediumaquamarine",0.4,0.803921568627451,0.666666666666667
"mediumblue",0,0,0.803921568627451
"mediumorchid",0.729411764705882,0.333333333333333,0.827450980392157
"mediumorchid1",0.87843137254902,0.4,1
"mediumorchid2",0.819607843137255,0.372549019607843,0.933333333333333
"mediumorchid3",0.705882352941177,0.32156862745098,0.803921568627451
"mediumorchid4",0.47843137254902,0.215686274509804,0.545098039215686
"mediumpurple",0.576470588235294,0.43921568627451,0.858823529411765
"mediumpurple1",0.670588235294118,0.509803921568627,1
"mediumpurple2",0.623529411764706,0.474509803921569,0.933333333333333
"mediumpurple3",0.537254901960784,0.407843137254902,0.803921568627451
"mediumpurple4",0.364705882352941,0.27843137254902,0.545098039215686
"mediumseagreen",0.235294117647059,0.701960784313725,0.443137254901961
"mediumslateblue",0.482352941176471,0.407843137254902,0.933333333333333
"mediumspringgreen",0,0.980392156862745,0.603921568627451
"mediumturquoise",0.282352941176471,0.819607843137255,0.8
"mediumvioletred",0.780392156862745,0.0823529411764706,0.52156862745098
"midnightblue",0.0980392156862745,0.0980392156862745,0.43921568627451
"mintcream",0.96078431372549,1,0.980392156862745
"mistyrose",1,0.894117647058824,0.882352941176471
"mistyrose1",1,0.894117647058824,0.882352941176471
"mistyrose2",0.933333333333333,0.835294117647059,0.823529411764706
"mistyrose3",0.803921568627451,0.717647058823529,0.709803921568627
"mistyrose4",0.545098039215686,0.490196078431373,0.482352941176471
"moccasin",1,0.894117647058824,0.709803921568627
"navajowhite",1,0.870588235294118,0.67843137254902
"navajowhite1",1,0.870588235294118,0.67843137254902
"navajowhite2",0.933333333333333,0.811764705882353,0.631372549019608
"navajowhite3",0.803921568627451,0.701960784313725,0.545098039215686
"navajowhite4",0.545098039215686,0.474509803921569,0.368627450980392
"navy",0,0,0.501960784313725
"navyblue",0,0,0.501960784313725
"oldlace",0.992156862745098,0.96078431372549,0.901960784313726
"olivedrab",0.419607843137255,0.556862745098039,0.137254901960784
"olivedrab1",0.752941176470588,1,0.243137254901961
"olivedrab2",0.701960784313725,0.933333333333333,0.227450980392157
"olivedrab3",0.603921568627451,0.803921568627451,0.196078431372549
"olivedrab4",0.411764705882353,0.545098039215686,0.133333333333333
"orange",1,0.647058823529412,0
"orange1",1,0.647058823529412,0
"orange2",0.933333333333333,0.603921568627451,0
"orange3",0.803921568627451,0.52156862745098,0
"orange4",0.545098039215686,0.352941176470588,0
"orangered",1,0.270588235294118,0
"orangered1",1,0.270588235294118,0
"orangered2",0.933333333333333,0.250980392156863,0
"orangered3",0.803921568627451,0.215686274509804,0
"orangered4",0.545098039215686,0.145098039215686,0
"orchid",0.854901960784314,0.43921568627451,0.83921568627451
"orchid1",1,0.513725490196078,0.980392156862745
"orchid2",0.933333333333333,0.47843137254902,0.913725490196078
"orchid3",0.803921568627451,0.411764705882353,0.788235294117647
"orchid4",0.545098039215686,0.27843137254902,0.537254901960784
"palegoldenrod",0.933333333333333,0.909803921568627,0.666666666666667
"palegreen",0.596078431372549,0.984313725490196,0.596078431372549
"palegreen1",0.603921568627451,1,0.603921568627451
"palegreen2",0.564705882352941,0.933333333333333,0.564705882352941
"palegreen3",0.486274509803922,0.803921568627451,0.486274509803922
"palegreen4",0.329411764705882,0.545098039215686,0.329411764705882
"paleturquoise",0.686274509803922,0.933333333333333,0.933333333333333
"paleturquoise1",0.733333333333333,1,1
"paleturquoise2",0.682352941176471,0.933333333333333,0.933333333333333
"paleturquoise3",0.588235294117647,0.803921568627451,0.803921568627451
"paleturquoise4",0.4,0.545098039215686,0.545098039215686
"palevioletred",0.858823529411765,0.43921568627451,0.576470588235294
"palevioletred1",1,0.509803921568627,0.670588235294118
"palevioletred2",0.933333333333333,0.474509803921569,0.623529411764706
"palevioletred3",0.803921568627451,0.407843137254902,0.537254901960784
"palevioletred4",0.545098039215686,0.27843137254902,0.364705882352941
"papayawhip",1,0.937254901960784,0.835294117647059
"peachpuff",1,0.854901960784314,0.725490196078431
"peachpuff1",1,0.854901960784314,0.725490196078431
"peachpuff2",0.933333333333333,0.796078431372549,0.67843137254902
"peachpuff3",0.803921568627451,0.686274509803922,0.584313725490196
"peachpuff4",0.545098039215686,0.466666666666667,0.396078431372549
"peru",0.803921568627451,0.52156862745098,0.247058823529412
"pink",1,0.752941176470588,0.796078431372549
"pink1",1,0.709803921568627,0.772549019607843
"pink2",0.933333333333333,0.662745098039216,0.72156862745098
"pink3",0.803921568627451,0.568627450980392,0.619607843137255
"pink4",0.545098039215686,0.388235294117647,0.423529411764706
"plum",0.866666666666667,0.627450980392157,0.866666666666667
"plum1",1,0.733333333333333,1
"plum2",0.933333333333333,0.682352941176471,0.933333333333333
"plum3",0.803921568627451,0.588235294117647,0.803921568627451
"plum4",0.545098039215686,0.4,0.545098039215686
"powderblue",0.690196078431373,0.87843137254902,0.901960784313726
"purple",0.627450980392157,0.125490196078431,0.941176470588235
"purple1",0.607843137254902,0.188235294117647,1
"purple2",0.568627450980392,0.172549019607843,0.933333333333333
"purple3",0.490196078431373,0.149019607843137,0.803921568627451
"purple4",0.333333333333333,0.101960784313725,0.545098039215686
"red",1,0,0
"red1",1,0,0
"red2",0.933333333333333,0,0
"red3",0.803921568627451,0,0
"red4",0.545098039215686,0,0
"rosybrown",0.737254901960784,0.56078431372549,0.56078431372549
"rosybrown1",1,0.756862745098039,0.756862745098039
"rosybrown2",0.933333333333333,0.705882352941177,0.705882352941177
"rosybrown3",0.803921568627451,0.607843137254902,0.607843137254902
"rosybrown4",0.545098039215686,0.411764705882353,0.411764705882353
"royalblue",0.254901960784314,0.411764705882353,0.882352941176471
"royalblue1",0.282352941176471,0.462745098039216,1
"royalblue2",0.262745098039216,0.431372549019608,0.933333333333333
"royalblue3",0.227450980392157,0.372549019607843,0.803921568627451
"royalblue4",0.152941176470588,0.250980392156863,0.545098039215686
"saddlebrown",0.545098039215686,0.270588235294118,0.0745098039215686
"salmon",0.980392156862745,0.501960784313725,0.447058823529412
"salmon1",1,0.549019607843137,0.411764705882353
"salmon2",0.933333333333333,0.509803921568627,0.384313725490196
"salmon3",0.803921568627451,0.43921568627451,0.329411764705882
"salmon4",0.545098039215686,0.298039215686275,0.223529411764706
"sandybrown",0.956862745098039,0.643137254901961,0.376470588235294
"seagreen",0.180392156862745,0.545098039215686,0.341176470588235
"seagreen1",0.329411764705882,1,0.623529411764706
"seagreen2",0.305882352941176,0.933333333333333,0.580392156862745
"seagreen3",0.262745098039216,0.803921568627451,0.501960784313725
"seagreen4",0.180392156862745,0.545098039215686,0.341176470588235
"seashell",1,0.96078431372549,0.933333333333333
"seashell1",1,0.96078431372549,0.933333333333333
"seashell2",0.933333333333333,0.898039215686275,0.870588235294118
"seashell3",0.803921568627451,0.772549019607843,0.749019607843137
"seashell4",0.545098039215686,0.525490196078431,0.509803921568627
"sienna",0.627450980392157,0.32156862745098,0.176470588235294
"sienna1",1,0.509803921568627,0.27843137254902
"sienna2",0.933333333333333,0.474509803921569,0.258823529411765
"sienna3",0.803921568627451,0.407843137254902,0.223529411764706
"sienna4",0.545098039215686,0.27843137254902,0.149019607843137
"skyblue",0.529411764705882,0.807843137254902,0.92156862745098
"skyblue1",0.529411764705882,0.807843137254902,1
"skyblue2",0.494117647058824,0.752941176470588,0.933333333333333
"skyblue3",0.423529411764706,0.650980392156863,0.803921568627451
"skyblue4",0.290196078431373,0.43921568627451,0.545098039215686
"slateblue",0.415686274509804,0.352941176470588,0.803921568627451
"slateblue1",0.513725490196078,0.435294117647059,1
"slateblue2",0.47843137254902,0.403921568627451,0.933333333333333
"slateblue3",0.411764705882353,0.349019607843137,0.803921568627451
"slateblue4",0.27843137254902,0.235294117647059,0.545098039215686
"slategray",0.43921568627451,0.501960784313725,0.564705882352941
"slategray1",0.776470588235294,0.886274509803922,1
"slategray2",0.725490196078431,0.827450980392157,0.933333333333333
"slategray3",0.623529411764706,0.713725490196078,0.803921568627451
"slategray4",0.423529411764706,0.482352941176471,0.545098039215686
"slategrey",0.43921568627451,0.501960784313725,0.564705882352941
"snow",1,0.980392156862745,0.980392156862745
"snow1",1,0.980392156862745,0.980392156862745
"snow2",0.933333333333333,0.913725490196078,0.913725490196078
"snow3",0.803921568627451,0.788235294117647,0.788235294117647
"snow4",0.545098039215686,0.537254901960784,0.537254901960784
"springgreen",0,1,0.498039215686275
"springgreen1",0,1,0.498039215686275
"springgreen2",0,0.933333333333333,0.462745098039216
"springgreen3",0,0.803921568627451,0.4
"springgreen4",0,0.545098039215686,0.270588235294118
"steelblue",0.274509803921569,0.509803921568627,0.705882352941177
"steelblue1",0.388235294117647,0.72156862745098,1
"steelblue2",0.36078431372549,0.674509803921569,0.933333333333333
"steelblue3",0.309803921568627,0.580392156862745,0.803921568627451
"steelblue4",0.211764705882353,0.392156862745098,0.545098039215686
"tan",0.823529411764706,0.705882352941177,0.549019607843137
"tan1",1,0.647058823529412,0.309803921568627
"tan2",0.933333333333333,0.603921568627451,0.286274509803922
"tan3",0.803921568627451,0.52156862745098,0.247058823529412
"tan4",0.545098039215686,0.352941176470588,0.168627450980392
"thistle",0.847058823529412,0.749019607843137,0.847058823529412
"thistle1",1,0.882352941176471,1
"thistle2",0.933333333333333,0.823529411764706,0.933333333333333
"thistle3",0.803921568627451,0.709803921568627,0.803921568627451
"thistle4",0.545098039215686,0.482352941176471,0.545098039215686
"tomato",1,0.388235294117647,0.27843137254902
"tomato1",1,0.388235294117647,0.27843137254902
"tomato2",0.933333333333333,0.36078431372549,0.258823529411765
"tomato3",0.803921568627451,0.309803921568627,0.223529411764706
"tomato4",0.545098039215686,0.211764705882353,0.149019607843137
"turquoise",0.250980392156863,0.87843137254902,0.815686274509804
"turquoise1",0,0.96078431372549,1
"turquoise2",0,0.898039215686275,0.933333333333333
"turquoise3",0,0.772549019607843,0.803921568627451
"turquoise4",0,0.525490196078431,0.545098039215686
"violet",0.933333333333333,0.509803921568627,0.933333333333333
"violetred",0.815686274509804,0.125490196078431,0.564705882352941
"violetred1",1,0.243137254901961,0.588235294117647
"violetred2",0.933333333333333,0.227450980392157,0.549019607843137
"violetred3",0.803921568627451,0.196078431372549,0.470588235294118
"violetred4",0.545098039215686,0.133333333333333,0.32156862745098
"wheat",0.96078431372549,0.870588235294118,0.701960784313725
"wheat1",1,0.905882352941176,0.729411764705882
"wheat2",0.933333333333333,0.847058823529412,0.682352941176471
"wheat3",0.803921568627451,0.729411764705882,0.588235294117647
"wheat4",0.545098039215686,0.494117647058824,0.4
"whitesmoke",0.96078431372549,0.96078431372549,0.96078431372549
"yellow",1,1,0
"yellow1",1,1,0
"yellow2",0.933333333333333,0.933333333333333,0
"yellow3",0.803921568627451,0.803921568627451,0
"yellow4",0.545098039215686,0.545098039215686,0
"yellowgreen",0.603921568627451,0.803921568627451,0.196078431372549
